frame,player_id,hip_height_px,pad_level_px,base_width_px
0,0,570.31982421875,-98.05361938476562,35.4852180480957
0,1,577.1791381835938,-82.63067626953125,155.5247802734375
0,2,305.35986328125,-76.99029541015625,18.704599380493164
0,3,620.131591796875,-81.7711181640625,66.44857788085938
0,4,420.11712646484375,-66.77700805664062,100.90035247802734
0,5,389.740478515625,-87.9127197265625,56.5652961730957
0,6,571.9368896484375,-68.91201782226562,133.2705841064453
0,7,401.0295715332031,-87.68893432617188,9.897008895874023
0,8,579.3468017578125,-68.90264892578125,126.71993255615234
0,9,564.382568359375,-66.01284790039062,76.63805389404297
0,10,575.89697265625,-53.1080322265625,52.993900299072266
0,11,576.3259887695312,-56.2139892578125,22.669891357421875
0,12,528.102294921875,-59.983062744140625,69.20764923095703
0,13,657.4766845703125,-87.57513427734375,3.5338966846466064
0,14,572.7437744140625,-59.241943359375,3.383284330368042
0,15,937.7705688476562,-77.3575439453125,94.31062316894531
15,0,570.8236083984375,-98.581298828125,36.0078125
15,1,624.3389282226562,-81.05255126953125,84.71807098388672
15,2,574.287841796875,-82.0391845703125,131.9754180908203
15,3,299.3162841796875,-85.91423034667969,4.585776329040527
15,4,575.8563842773438,-68.97183227539062,141.64633178710938
15,5,579.8728637695312,-68.64730834960938,129.5159149169922
15,6,385.8097229003906,-83.4693603515625,51.16993713378906
15,7,417.131591796875,-74.06314086914062,103.89008331298828
15,8,418.886962890625,-70.08163452148438,49.312744140625
15,9,429.64190673828125,-71.99609375,54.09100341796875
15,10,568.66650390625,-40.446533203125,72.86925506591797
15,11,584.8424072265625,-60.4014892578125,93.66659545898438
15,12,204.393310546875,-55.497802734375,21.775142669677734
15,13,553.5350341796875,-83.9449462890625,2.875195026397705
30,0,570.79833984375,-76.17581176757812,157.77552795410156
30,1,578.2520751953125,-100.14938354492188,35.780155181884766
30,2,630.030029296875,-84.3834228515625,81.70159912109375
30,3,579.6344604492188,-67.55657958984375,124.2610855102539
30,4,575.2554931640625,-68.70599365234375,145.518798828125
30,5,385.54736328125,-81.37997436523438,39.20794677734375
30,6,421.22216796875,-70.2752685546875,103.56952667236328
30,7,312.9315185546875,-71.15132141113281,4.601569652557373
30,8,525.9857177734375,-16.53594970703125,39.62968826293945
30,9,560.09765625,-59.67742919921875,33.79121017456055
30,10,571.17431640625,-62.718353271484375,2.5926592350006104
30,11,691.6551513671875,-86.276123046875,8.541691780090332
30,12,649.5709228515625,-65.07080078125,50.364013671875
30,13,354.5477294921875,-68.07757568359375,16.888259887695312
45,0,577.2598876953125,-72.69003295898438,134.48202514648438
45,1,584.2889404296875,-96.377197265625,29.041704177856445
45,2,581.546630859375,-67.49700927734375,120.62229919433594
45,3,630.8299560546875,-79.94891357421875,101.768798828125
45,4,313.2359619140625,-76.04461669921875,0.17129702866077423
45,5,577.6997680664062,-70.31741333007812,161.7242889404297
45,6,422.62298583984375,-70.4083251953125,9.39357852935791
